,Country (or dependent territory),2020,2021,2022,2023,2024,2025,2026,2027,2028
0,Afghanistan,81007,67093,67093,67093,67093,67093,67093,67093,67093
1,Albania,40781,46409,52066,55928,59099,62358,65762,69285,73015
2,Algeria,489697,529091,584271,628990,663394,693851,720608,746502,773281
3,Andorra,4097,4636,5397,5711,5928,6138,6351,6564,6786
4,Angola,212676,224894,247977,260323,274937,289957,305790,322417,340304
5,Antigua and Barbuda,1838,2047,2376,2601,2804,2980,3124,3271,3426
6,Argentina,943733,1091817,1226204,1239515,1302455,1371892,1440470,1507144,1573449
7,Armenia,39618,43750,52715,58497,62814,66964,71335,75908,80794
8,Aruba,3291,4389,5187,5502,5694,5879,6059,6237,6423
9,Australia,1335777,1468448,1629322,1719262,1779967,1851755,1929007,2009403,2093752
10,Austria,492487,538059,603666,626458,645560,669674,695912,720750,743300
11,Azerbaijan,146389,161556,180785,192146,201481,210704,220191,229902,240118
12,Bahamas,11217,13712,16780,18146,18897,19589,20286,20966,21680
13,Bahrain,74881,80272,90096,95973,101678,107009,111994,117144,122555
14,Bangladesh,1053583,1178213,1343253,1476870,1619384,1770116,1930714,2101670,2287210
15,Barbados,4095,4270,5017,5436,5776,6057,6317,6561,6816
16,Belarus,190554,203640,209920,221186,229202,235219,241349,247906,254130
17,Belgium,599045,665300,735025,769682,793825,819729,845598,871766,899500
18,Belize,3214,3869,4666,5032,5300,5544,5796,6052,6321
19,Benin,42544,47636,54160,59241,64404,69618,75235,81179,87623
20,Bhutan,8871,8961,10044,10969,11558,12330,13265,13923,14695
21,Bolivia,96804,107328,118840,125428,130579,136008,141698,147607,153800
22,Bosnia and Herzegovina,51449,57733,64314,68012,71640,75276,79039,82899,86968
23,Botswana,36425,42577,48194,51886,55242,58806,62361,66033,69980
24,Brazil,3176646,3484931,3837215,4101022,4257121,4425271,4595824,4774155,4960604
25,Brunei,28736,29549,31104,32000,33875,35536,37299,39162,41148
26,Bulgaria,165125,185715,205404,216499,228402,239996,251846,263733,276249
27,Burkina Faso,47835,53435,58025,62788,68351,73892,79580,85291,91458
28,Burundi,9183,9895,10782,11551,12516,13527,14576,15724,16891
29,Cape Verde,3794,4218,5282,5717,6109,6518,6950,7410,7903
30,Cambodia,74043,79711,89763,98319,106714,115820,125764,136058,147320
31,Cameroon,102841,111381,123683,133335,142050,151342,161160,171516,182695
32,Canada,1865198,2046659,2265320,2378973,2471985,2581769,2678765,2773322,2871670
33,Central African Republic,4782,5045,5424,5678,5949,6298,6664,7036,7406
34,Chad,26284,27139,30026,32375,34349,36090,37861,39685,41630
35,Chile,452719,528579,579409,597520,620883,647923,676122,705168,735761
36,China,24196274,27419465,30217113,32897929,35042689,37220761,39487605,41682466,43889882
37,Colombia,725685,841815,966152,1016124,1059695,1112730,1172265,1233627,1298516
38,Comoros,2743,2927,3213,3432,3632,3855,4100,4362,4634
39,Democratic Republic of the Congo,105399,116991,136349,150883,161534,173576,186234,200353,214766
40,Republic of the Congo,22574,23838,25954,27994,29895,31490,33312,35244,37322
41,Costa Rica,104006,117133,130734,141527,149352,157228,165403,173817,182703
42,Ivory Coast,144177,161199,184048,202647,220916,239792,259846,280737,303095
43,Croatia,115150,136068,154655,164672,172781,181023,189887,198773,208125
44,Cyprus,37193,41440,46841,49655,52139,54791,57539,60322,63221
45,Czech Republic,438190,474141,519238,539318,564190,592430,620491,647484,676264
46,Denmark,341378,381128,418963,441754,458087,472928,488372,503766,519771
47,Djibouti,5479,5984,6607,7193,7796,8390,8981,9602,10269
48,Dominica,780,871,985,1069,1143,1215,1274,1332,1393
49,Dominican Republic,194778,228505,256390,273703,294562,315728,338061,361499,386719
50,Ecuador,192368,209522,230808,242579,252590,262805,273708,286570,300037
51,Egypt,1360834,1468224,1675593,1809425,1917089,2054322,2207514,2379036,2567912
52,El Salvador,55131,64047,70316,74505,77671,80857,84075,87324,90721
53,Equatorial Guinea,25359,26399,29165,28356,27412,26838,26266,26302,26623
54,Eritrea,6420,6420,6420,6420,6420,6420,6420,6420,6420
55,Estonia,50433,56519,60199,60997,63856,66880,70149,73551,77056
56,Eswatini,10336,11652,12913,13797,14572,15326,16070,16820,17608
57,Ethiopia,282904,314132,357506,393297,427122,463865,504350,548284,597278
58,Fiji,10655,10590,13600,15152,16101,17031,17963,18929,19914
59,Finland,276664,298254,324269,335760,346967,358721,371391,384284,397762
60,France,3031366,3369288,3696243,3868619,4009501,4164396,4316064,4461996,4610031
61,Gabon,33660,35688,39348,41922,43967,45980,48203,50447,52836
62,Gambia,5552,6107,6855,7502,8149,8794,9415,10068,10770
63,Georgia,54905,63375,74670,82210,88087,94536,101381,108603,116367
64,Germany,4572957,4929779,5370287,5537992,5715263,5946685,6176079,6370097,6547453
65,Ghana,178870,196393,216618,227189,238596,254586,272367,291214,311441
66,Greece,305668,346337,392514,416969,434833,449890,465076,479305,493694
67,Grenada,1721,1882,2142,2307,2449,2585,2721,2846,2978
68,Guatemala,149348,168545,187778,201365,213134,225258,238125,251693,266355
69,Guinea,36239,39778,44390,48750,52651,56739,60970,65407,70112
70,Guinea-Bissau,4454,4951,5521,5981,6423,6880,7364,7874,8380
71,Guyana,15516,19465,33803,48514,62790,76081,93984,115959,134031
72,Haiti,35332,36255,38142,38952,40392,41824,43275,44727,46240
73,Honduras,53744,63197,70330,75030,79186,83599,88402,93479,98848
74,Hong Kong,441550,491104,507238,548999,577868,606463,634979,663116,691688
75,Hungary,325580,364699,408111,421683,444595,468524,493855,520234,548159
76,Iceland,20170,22026,25275,27078,28172,29359,30653,31932,33297
77,India,9101313,10370824,11900714,13119622,14261176,15469081,16765194,18155677,19650221
78,Indonesia,3305985,3582407,4036852,4393370,4715436,5049185,5402180,5773357,6171726
79,Iran,1330369,1455738,1616542,1725874,1808887,1882254,1957131,2032717,2111752
80,Iraq,415396,440914,504746,508973,535811,568711,600638,631557,663855
81,Ireland,485271,583762,683580,722929,764067,804115,841615,879830,919907
82,Israel,385902,440916,502330,537140,565986,596509,630174,665570,703457
83,Italy,2465705,2756472,3059337,3193180,3286912,3388175,3491682,3592226,3691517
84,Jamaica,27425,29975,33750,35690,37156,38549,39926,41307,42745
85,Japan,5319946,5682870,6144602,6495214,6710984,6890723,7058638,7217692,7381611
86,Jordan,105991,113214,124178,132092,138732,145774,153061,160535,168415
87,Kazakhstan,501798,545838,603344,654050,696903,743397,771821,810340,849946
88,Kenya,246948,277627,311473,338964,364876,392124,421146,451887,484787
89,Kiribati,229,258,279,297,311,325,338,352,366
90,South Korea,2323261,2532121,2780287,2924189,3056739,3188903,3323801,3458147,3596684
91,Kosovo,20240,23421,25942,27918,29692,31503,33366,35267,37286
92,Kuwait,202251,213756,249003,256593,271801,288614,301249,314219,327834
93,Kyrgyzstan,33192,36593,41635,44623,47588,50441,53451,56600,59942
94,Laos,58998,62918,68842,74205,78927,83837,89047,94607,100693
95,Latvia,61317,66812,73467,76550,80330,84595,89030,93604,98433
96,Lebanon,77743,73112,78233,78233,78233,78233,78233,78233,78233
97,Lesotho,5619,5976,6531,6915,7235,7566,7875,8166,8451
98,Liberia,7285,7994,8965,9718,10465,11356,12312,13338,14572
99,Libya,110281,147886,143021,166887,183390,199904,212403,220948,230206
100,Lithuania,109904,121709,132694,137328,144261,150987,157798,164245,170878
101,Luxembourg,75087,84084,91216,94152,97726,102074,106664,111060,115671
102,Macau,39392,49092,38473,69565,90463,105703,114323,120302,126659
103,Madagascar,42808,47298,52636,56754,60826,64969,69342,73858,78612
104,Malawi,30515,33342,35963,37919,40040,42400,45081,47971,51107
105,Malaysia,906369,978313,1137400,1225927,1307270,1392434,1482031,1568453,1660404
106,Maldives,7290,10798,13156,14740,15827,17196,18564,19943,21349
107,Mali,47600,51258,56880,61625,66046,70949,76014,81274,86919
108,Malta,23055,27053,30950,33303,35175,37133,39181,41279,43520
109,Marshall Islands,228,240,246,263,277,288,298,308,319
110,Mauritania,25280,27062,30829,33414,35996,39279,41585,44360,47050
111,Mauritius,27032,29207,33969,37012,39288,41455,43715,45997,48410
112,Mexico,2492029,2755983,3064000,3277601,3423585,3543651,3676815,3818108,3968906
113,Federated States of Micronesia,357,364,388,413,435,452,467,481,493
114,Moldova,32987,39259,39918,42217,45023,48225,51618,55187,59022
115,Mongolia,40587,43104,48445,52989,56628,59791,63085,66487,70427
116,Montenegro,11993,14167,16089,17431,18486,19462,20435,21432,22485
117,Morocco,296820,335030,363011,385337,408317,429797,452334,476204,501455
118,Mozambique,40610,43435,48425,53710,57651,61730,65419,75347,86012
119,Myanmar,279136,239354,261169,277767,291557,304955,318905,334149,351900
120,Namibia,23766,25709,28765,30663,32206,33747,35313,36895,38556
121,Nauru,117,126,137,143,148,155,161,168,175
122,Nepal,116588,127719,144337,150800,161902,173788,186149,199207,213274
123,Netherlands,1004383,1114485,1244148,1297024,1341659,1389621,1439317,1489640,1542047
124,New Zealand,218758,242434,266296,279183,288484,300374,313076,326445,340474
125,Nicaragua,37316,43027,47768,51022,53896,56887,60021,63258,66685
126,Niger,31210,33068,39596,42739,48574,52765,57091,61624,66532
127,Nigeria,1070302,1159168,1280700,1365903,1439637,1513566,1590514,1669180,1752197
128,North Macedonia,34925,37928,41456,44055,46495,49093,51797,54590,57547
129,Norway,356020,386514,427144,452964,470170,485553,502309,518410,535301
130,Oman,158802,171066,190941,200295,210307,221054,233040,244669,256904
131,Pakistan,1211356,1338810,1520020,1568427,1644057,1737575,1851000,1979085,2116545
132,Palau,270,245,257,268,308,352,371,385,399
133,Panama,120658,146043,173166,190306,202402,214740,227664,241099,255390
134,Papua New Guinea,33498,35028,39111,41785,44885,47210,49628,52074,54691
135,Paraguay,93080,101168,108337,117349,124568,131908,139174,146679,154626
136,Peru,401957,476083,523100,548465,576278,606119,636419,667498,700263
137,Philippines,920938,1017298,1170968,1278624,1384475,1498492,1622465,1756661,1903948
138,Poland,1306726,1460115,1642614,1712629,1791323,1889649,1988639,2088527,2193715
139,Portugal,348521,384217,438623,465131,482851,503174,523196,543045,563616
140,Puerto Rico,112236,117519,128266,132052,134774,137490,140579,145583,149467
141,Qatar,259491,275277,308989,328134,342841,362771,383085,414600,434009
142,Romania,594388,657569,737002,780797,828746,877925,929407,982827,1038077
143,Russia,4124547,4551782,4769827,5056479,5225542,5381514,5538056,5692886,5853459
144,Rwanda,28690,33240,38470,42346,46331,50576,55317,60421,66022
145,Samoa,1202,1167,1183,1325,1403,1481,1555,1625,1692
146,San Marino,2020,2411,2710,2872,2975,3074,3175,3275,3379
147,São Tomé and Príncipe,810,862,923,962,1007,1060,1119,1181,1247
148,Saudi Arabia,1701894,1848083,2150460,2246535,2388954,2540166,2674487,2813196,2953770
149,Senegal,58743,65396,72776,78547,87412,98239,105310,112761,120938
150,Serbia,133138,149621,163707,173075,182306,194279,205969,218209,231143
151,Seychelles,3096,3317,3866,4175,4436,4701,4977,5264,5555
152,Sierra Leone,13792,15003,16695,17784,19048,20440,21784,23174,24691
153,Singapore,569867,648356,719075,753273,786872,822466,859582,897061,936378
154,Slovakia,183325,200876,218534,229584,240650,252375,264476,276583,289314
155,Slovenia,82861,93708,102739,108683,113604,118922,124641,130494,136664
156,Solomon Islands,1573,1634,1678,1783,1867,1963,2061,2162,2268
157,Somalia,25437,27459,30097,32078,34018,36058,38228,40523,43048
158,South Africa,798957,874109,953209,997444,1038538,1076515,1112768,1148978,1186652
159,South Sudan,5627,6193,6658,7143,7612,8186,8792,9414,10109
160,Spain,1805364,2007190,2271746,2413066,2508699,2612495,2711697,2808954,2907950
161,Sri Lanka,299506,323951,319523,319523,319523,319523,319523,319523,319523
162,Saint Kitts and Nevis,1342,1390,1619,1760,1868,1963,2055,2149,2248
163,Saint Lucia,2240,2606,3225,3452,3612,3769,3911,4043,4179
164,Saint Vincent and the Grenadines,1513,1593,1798,1980,2126,2254,2362,2470,2584
165,Sudan,186040,195369,203828,172651,177092,193489,206514,219753,233897
166,Suriname,9828,9988,10798,11435,12041,12650,13282,13931,14614
167,Sweden,569770,631961,695379,715995,736745,769319,801184,832673,865636
168,Switzerland,623105,686210,753846,788335,820699,847289,879277,906098,939500
169,Syria,136359,136359,136359,136359,136359,136359,136359,136359,136359
170,Taiwan,1322237,1471818,1611996,1685358,1774657,1860453,1946341,2031452,2112882
171,Tajikistan,36800,42067,48615,53679,57640,61448,65459,69655,74139
172,Tanzania,169935,186352,208759,227725,247068,267671,291472,317628,346264
173,Thailand,1272999,1349714,1482437,1578452,1665865,1752032,1839549,1929376,2024122
174,Timor-Leste,6667,7335,9407,5062,5079,5342,5609,5883,6172
175,Togo,18320,20289,22972,25103,27032,29039,31230,33551,36052
176,Tonga,626,637,668,711,745,777,805,829,855
177,Trinidad and Tobago,36583,37830,41080,43658,45624,47717,49505,51152,52841
178,Tunisia,128945,140673,154323,162097,168928,176346,184443,192783,201506
179,Turkey,2549640,2968931,3352697,3613540,3805673,4005959,4215233,4430936,4659021
180,Turkmenistan,99885,109193,118739,126132,131710,137003,142295,147636,153215
181,Tuvalu,51,54,58,63,66,69,72,75,78
182,Uganda,106425,117564,133892,145157,156955,172078,187372,203783,220672
183,Ukraine,547292,591509,448954,474773,501066,544391,582702,617091,653666
184,United Arab Emirates,663656,723666,835149,895166,952171,1011707,1075347,1142757,1216007
185,United Kingdom,2967578,3336466,3716621,3871790,3984686,4145605,4312680,4471579,4623903
186,United States,21060450,23315075,25462725,26949643,27966553,29048892,30223881,31428865,32690373
187,Uruguay,79931,87929,98719,103372,109150,114579,119839,124959,130074
188,Uzbekistan,267785,300530,339812,371646,400857,431509,463974,498583,535710
189,Vanuatu,814,856,933,981,1030,1087,1143,1198,1250
190,Venezuela,161152,170074,196547,211926,226480,226480,226480,226480,226480
191,Vietnam,1066633,1143074,1321240,1434211,1551770,1692941,1843905,2006072,2182819
192,Palestine,27403,30642,34078,36391,38221,39927,41516,43120,44797
193,Yemen,60363,62444,67820,69963,72979,79661,86485,93351,100310
194,Zambia,63635,69551,77948,83687,89274,95151,101516,108551,116245
195,Zimbabwe,31967,36218,41168,44448,47094,49728,52381,55074,57779
